Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    POS             reduce using rule 17 (sentencia -> down .)
    POSX            reduce using rule 17 (sentencia -> down .)
    POSY            reduce using rule 17 (sentencia -> down .)
    COLOR           reduce using rule 17 (sentencia -> down .)
    DOWN            reduce using rule 17 (sentencia -> down .)
    UP              reduce using rule 17 (sentencia -> down .)
    BEG             reduce using rule 17 (sentencia -> down .)
    ADDO            reduce using rule 17 (sentencia -> down .)
    SUBSTR          reduce using rule 17 (sentencia -> down .)
    EQUAL           reduce using rule 17 (sentencia -> down .)
    AND             reduce using rule 17 (sentencia -> down .)
    OR              reduce using rule 17 (sentencia -> down .)
    GREATER         reduce using rule 17 (sentencia -> down .)
    SMALLER         reduce using rule 17 (sentencia -> down .)
    RANDOM          reduce using rule 17 (sentencia -> down .)
    MULTO           reduce using rule 17 (sentencia -> down .)
    DIVO            reduce using rule 17 (sentencia -> down .)
    SUMO            reduce using rule 17 (sentencia -> down .)


state 45

    (18) sentencia -> up .

    P_CLOSE         reduce using rule 18 (sentencia -> up .)
    CASE            reduce using rule 18 (sentencia -> up .)
    REPEAT          reduce using rule 18 (sentencia -> up .)
    WHILE           reduce using rule 18 (sentencia -> up .)
    FOR             reduce using rule 18 (sentencia -> up .)
    DEF             reduce using rule 18 (sentencia -> up .)
    PUT             reduce using rule 18 (sentencia -> up .)
    CUP             reduce using rule 18 (sentencia -> up .)
    CDOWN           reduce using rule 18 (sentencia -> up .)
    CLEFT           reduce using rule 18 (sentencia -> up .)
    CRIGHT          reduce using rule 18 (sentencia -> up .)
    POS             reduce using rule 18 (sentencia -> up .)
    POSX            reduce using rule 18 (sentencia -> up .)
    POSY            reduce using rule 18 (sentencia -> up .)
    COLOR           reduce using rule 18 (sentencia -> up .)
    DOWN            reduce using rule 18 (sentencia -> up .)
    UP              reduce using rule 18 (sentencia -> up .)
    BEG             reduce using rule 18 (sentencia -> up .)
    ADDO            reduce using rule 18 (sentencia -> up .)
    SUBSTR          reduce using rule 18 (sentencia -> up .)
    EQUAL           reduce using rule 18 (sentencia -> up .)
    AND             reduce using rule 18 (sentencia -> up .)
    OR              reduce using rule 18 (sentencia -> up .)
    GREATER         reduce using rule 18 (sentencia -> up .)
    SMALLER         reduce using rule 18 (sentencia -> up .)
    RANDOM          reduce using rule 18 (sentencia -> up .)
    MULTO           reduce using rule 18 (sentencia -> up .)
    DIVO            reduce using rule 18 (sentencia -> up .)
    SUMO            reduce using rule 18 (sentencia -> up .)


state 46

    (19) sentencia -> begining .

    P_CLOSE         reduce using rule 19 (sentencia -> begining .)
    CASE            reduce using rule 19 (sentencia -> begining .)
    REPEAT          reduce using rule 19 (sentencia -> begining .)
    WHILE           reduce using rule 19 (sentencia -> begining .)
    FOR             reduce using rule 19 (sentencia -> begining .)
    DEF             reduce using rule 19 (sentencia -> begining .)
    PUT             reduce using rule 19 (sentencia -> begining .)
    CUP             reduce using rule 19 (sentencia -> begining .)
    CDOWN           reduce using rule 19 (sentencia -> begining .)
    CLEFT           reduce using rule 19 (sentencia -> begining .)
    CRIGHT          reduce using rule 19 (sentencia -> begining .)
    POS             reduce using rule 19 (sentencia -> begining .)
    POSX            reduce using rule 19 (sentencia -> begining .)
    POSY            reduce using rule 19 (sentencia -> begining .)
    COLOR           reduce using rule 19 (sentencia -> begining .)
    DOWN            reduce using rule 19 (sentencia -> begining .)
    UP              reduce using rule 19 (sentencia -> begining .)
    BEG             reduce using rule 19 (sentencia -> begining .)
    ADDO            reduce using rule 19 (sentencia -> begining .)
    SUBSTR          reduce using rule 19 (sentencia -> begining .)
    EQUAL           reduce using rule 19 (sentencia -> begining .)
    AND             reduce using rule 19 (sentencia -> begining .)
    OR              reduce using rule 19 (sentencia -> begining .)
    GREATER         reduce using rule 19 (sentencia -> begining .)
    SMALLER         reduce using rule 19 (sentencia -> begining .)
    RANDOM          reduce using rule 19 (sentencia -> begining .)
    MULTO           reduce using rule 19 (sentencia -> begining .)
    DIVO            reduce using rule 19 (sentencia -> begining .)
    SUMO            reduce using rule 19 (sentencia -> begining .)


state 47

    (81) case -> CASE . ID caseaux_list END CASE SEMICOLON
    (82) case -> CASE . ID caseaux_list ELSE P_OPEN sentencia_list P_CLOSE END CASE SEMICOLON

    ID              shift and go to state 92


state 48

    (77) repeat -> REPEAT . P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON

    P_OPEN          shift and go to state 93


state 49

    (76) whiles -> WHILE . P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON

    P_OPEN          shift and go to state 94


state 50

    (75) forloops -> FOR . ID PAR_OPEN NUMBER TO NUMBER PAR_CLOSE LOOP P_OPEN sentencia_list P_CLOSE END LOOP SEMICOLON

    ID              shift and go to state 95


state 51

    (38) operation -> add .

    P_CLOSE         reduce using rule 38 (operation -> add .)
    CASE            reduce using rule 38 (operation -> add .)
    REPEAT          reduce using rule 38 (operation -> add .)
    WHILE           reduce using rule 38 (operation -> add .)
    FOR             reduce using rule 38 (operation -> add .)
    DEF             reduce using rule 38 (operation -> add .)
    PUT             reduce using rule 38 (operation -> add .)
    CUP             reduce using rule 38 (operation -> add .)
    CDOWN           reduce using rule 38 (operation -> add .)
    CLEFT           reduce using rule 38 (operation -> add .)
    CRIGHT          reduce using rule 38 (operation -> add .)
    POS             reduce using rule 38 (operation -> add .)
    POSX            reduce using rule 38 (operation -> add .)
    POSY            reduce using rule 38 (operation -> add .)
    COLOR           reduce using rule 38 (operation -> add .)
    DOWN            reduce using rule 38 (operation -> add .)
    UP              reduce using rule 38 (operation -> add .)
    BEG             reduce using rule 38 (operation -> add .)
    ADDO            reduce using rule 38 (operation -> add .)
    SUBSTR          reduce using rule 38 (operation -> add .)
    EQUAL           reduce using rule 38 (operation -> add .)
    AND             reduce using rule 38 (operation -> add .)
    OR              reduce using rule 38 (operation -> add .)
    GREATER         reduce using rule 38 (operation -> add .)
    SMALLER         reduce using rule 38 (operation -> add .)
    RANDOM          reduce using rule 38 (operation -> add .)
    MULTO           reduce using rule 38 (operation -> add .)
    DIVO            reduce using rule 38 (operation -> add .)
    SUMO            reduce using rule 38 (operation -> add .)
    SEMICOLON       reduce using rule 38 (operation -> add .)
    COLON           reduce using rule 38 (operation -> add .)
    PAR_CLOSE       reduce using rule 38 (operation -> add .)


state 52

    (39) operation -> sub .

    P_CLOSE         reduce using rule 39 (operation -> sub .)
    CASE            reduce using rule 39 (operation -> sub .)
    REPEAT          reduce using rule 39 (operation -> sub .)
    WHILE           reduce using rule 39 (operation -> sub .)
    FOR             reduce using rule 39 (operation -> sub .)
    DEF             reduce using rule 39 (operation -> sub .)
    PUT             reduce using rule 39 (operation -> sub .)
    CUP             reduce using rule 39 (operation -> sub .)
    CDOWN           reduce using rule 39 (operation -> sub .)
    CLEFT           reduce using rule 39 (operation -> sub .)
    CRIGHT          reduce using rule 39 (operation -> sub .)
    POS             reduce using rule 39 (operation -> sub .)
    POSX            reduce using rule 39 (operation -> sub .)
    POSY            reduce using rule 39 (operation -> sub .)
    COLOR           reduce using rule 39 (operation -> sub .)
    DOWN            reduce using rule 39 (operation -> sub .)
    UP              reduce using rule 39 (operation -> sub .)
    BEG             reduce using rule 39 (operation -> sub .)
    ADDO            reduce using rule 39 (operation -> sub .)
    SUBSTR          reduce using rule 39 (operation -> sub .)
    EQUAL           reduce using rule 39 (operation -> sub .)
    AND             reduce using rule 39 (operation -> sub .)
    OR              reduce using rule 39 (operation -> sub .)
    GREATER         reduce using rule 39 (operation -> sub .)
    SMALLER         reduce using rule 39 (operation -> sub .)
    RANDOM          reduce using rule 39 (operation -> sub .)
    MULTO           reduce using rule 39 (operation -> sub .)
    DIVO            reduce using rule 39 (operation -> sub .)
    SUMO            reduce using rule 39 (operation -> sub .)
    SEMICOLON       reduce using rule 39 (operation -> sub .)
    COLON           reduce using rule 39 (operation -> sub .)
    PAR_CLOSE       reduce using rule 39 (operation -> sub .)


state 53

    (40) operation -> equal .

    P_CLOSE         reduce using rule 40 (operation -> equal .)
    CASE            reduce using rule 40 (operation -> equal .)
    REPEAT          reduce using rule 40 (operation -> equal .)
    WHILE           reduce using rule 40 (operation -> equal .)
    FOR             reduce using rule 40 (operation -> equal .)
    DEF             reduce using rule 40 (operation -> equal .)
    PUT             reduce using rule 40 (operation -> equal .)
    CUP             reduce using rule 40 (operation -> equal .)
    CDOWN           reduce using rule 40 (operation -> equal .)
    CLEFT           reduce using rule 40 (operation -> equal .)
    CRIGHT          reduce using rule 40 (operation -> equal .)
    POS             reduce using rule 40 (operation -> equal .)
    POSX            reduce using rule 40 (operation -> equal .)
    POSY            reduce using rule 40 (operation -> equal .)
    COLOR           reduce using rule 40 (operation -> equal .)
    DOWN            reduce using rule 40 (operation -> equal .)
    UP              reduce using rule 40 (operation -> equal .)
    BEG             reduce using rule 40 (operation -> equal .)
    ADDO            reduce using rule 40 (operation -> equal .)
    SUBSTR          reduce using rule 40 (operation -> equal .)
    EQUAL           reduce using rule 40 (operation -> equal .)
    AND             reduce using rule 40 (operation -> equal .)
    OR              reduce using rule 40 (operation -> equal .)
    GREATER         reduce using rule 40 (operation -> equal .)
    SMALLER         reduce using rule 40 (operation -> equal .)
    RANDOM          reduce using rule 40 (operation -> equal .)
    MULTO           reduce using rule 40 (operation -> equal .)
    DIVO            reduce using rule 40 (operation -> equal .)
    SUMO            reduce using rule 40 (operation -> equal .)
    SEMICOLON       reduce using rule 40 (operation -> equal .)
    COLON           reduce using rule 40 (operation -> equal .)
    PAR_CLOSE       reduce using rule 40 (operation -> equal .)


state 54

    (41) operation -> and .

    P_CLOSE         reduce using rule 41 (operation -> and .)
    CASE            reduce using rule 41 (operation -> and .)
    REPEAT          reduce using rule 41 (operation -> and .)
    WHILE           reduce using rule 41 (operation -> and .)
    FOR             reduce using rule 41 (operation -> and .)
    DEF             reduce using rule 41 (operation -> and .)
    PUT             reduce using rule 41 (operation -> and .)
    CUP             reduce using rule 41 (operation -> and .)
    CDOWN           reduce using rule 41 (operation -> and .)
    CLEFT           reduce using rule 41 (operation -> and .)
    CRIGHT          reduce using rule 41 (operation -> and .)
    POS             reduce using rule 41 (operation -> and .)
    POSX            reduce using rule 41 (operation -> and .)
    POSY            reduce using rule 41 (operation -> and .)
    COLOR           reduce using rule 41 (operation -> and .)
    DOWN            reduce using rule 41 (operation -> and .)
    UP              reduce using rule 41 (operation -> and .)
    BEG             reduce using rule 41 (operation -> and .)
    ADDO            reduce using rule 41 (operation -> and .)
    SUBSTR          reduce using rule 41 (operation -> and .)
    EQUAL           reduce using rule 41 (operation -> and .)
    AND             reduce using rule 41 (operation -> and .)
    OR              reduce using rule 41 (operation -> and .)
    GREATER         reduce using rule 41 (operation -> and .)
    SMALLER         reduce using rule 41 (operation -> and .)
    RANDOM          reduce using rule 41 (operation -> and .)
    MULTO           reduce using rule 41 (operation -> and .)
    DIVO            reduce using rule 41 (operation -> and .)
    SUMO            reduce using rule 41 (operation -> and .)
    SEMICOLON       reduce using rule 41 (operation -> and .)
    COLON           reduce using rule 41 (operation -> and .)
    PAR_CLOSE       reduce using rule 41 (operation -> and .)


state 55

    (42) operation -> or .

    P_CLOSE         reduce using rule 42 (operation -> or .)
    CASE            reduce using rule 42 (operation -> or .)
    REPEAT          reduce using rule 42 (operation -> or .)
    WHILE           reduce using rule 42 (operation -> or .)
    FOR             reduce using rule 42 (operation -> or .)
    DEF             reduce using rule 42 (operation -> or .)
    PUT             reduce using rule 42 (operation -> or .)
    CUP             reduce using rule 42 (operation -> or .)
    CDOWN           reduce using rule 42 (operation -> or .)
    CLEFT           reduce using rule 42 (operation -> or .)
    CRIGHT          reduce using rule 42 (operation -> or .)
    POS             reduce using rule 42 (operation -> or .)
    POSX            reduce using rule 42 (operation -> or .)
    POSY            reduce using rule 42 (operation -> or .)
    COLOR           reduce using rule 42 (operation -> or .)
    DOWN            reduce using rule 42 (operation -> or .)
    UP              reduce using rule 42 (operation -> or .)
    BEG             reduce using rule 42 (operation -> or .)
    ADDO            reduce using rule 42 (operation -> or .)
    SUBSTR          reduce using rule 42 (operation -> or .)
    EQUAL           reduce using rule 42 (operation -> or .)
    AND             reduce using rule 42 (operation -> or .)
    OR              reduce using rule 42 (operation -> or .)
    GREATER         reduce using rule 42 (operation -> or .)
    SMALLER         reduce using rule 42 (operation -> or .)
    RANDOM          reduce using rule 42 (operation -> or .)
    MULTO           reduce using rule 42 (operation -> or .)
    DIVO            reduce using rule 42 (operation -> or .)
    SUMO            reduce using rule 42 (operation -> or .)
    SEMICOLON       reduce using rule 42 (operation -> or .)
    COLON           reduce using rule 42 (operation -> or .)
    PAR_CLOSE       reduce using rule 42 (operation -> or .)


state 56

    (43) operation -> greater .

    P_CLOSE         reduce using rule 43 (operation -> greater .)
    CASE            reduce using rule 43 (operation -> greater .)
    REPEAT          reduce using rule 43 (operation -> greater .)
    WHILE           reduce using rule 43 (operation -> greater .)
    FOR             reduce using rule 43 (operation -> greater .)
    DEF             reduce using rule 43 (operation -> greater .)
    PUT             reduce using rule 43 (operation -> greater .)
    CUP             reduce using rule 43 (operation -> greater .)
    CDOWN           reduce using rule 43 (operation -> greater .)
    CLEFT           reduce using rule 43 (operation -> greater .)
    CRIGHT          reduce using rule 43 (operation -> greater .)
    POS             reduce using rule 43 (operation -> greater .)
    POSX            reduce using rule 43 (operation -> greater .)
    POSY            reduce using rule 43 (operation -> greater .)
    COLOR           reduce using rule 43 (operation -> greater .)
    DOWN            reduce using rule 43 (operation -> greater .)
    UP              reduce using rule 43 (operation -> greater .)
    BEG             reduce using rule 43 (operation -> greater .)
    ADDO            reduce using rule 43 (operation -> greater .)
    SUBSTR          reduce using rule 43 (operation -> greater .)
    EQUAL           reduce using rule 43 (operation -> greater .)
    AND             reduce using rule 43 (operation -> greater .)
    OR              reduce using rule 43 (operation -> greater .)
    GREATER         reduce using rule 43 (operation -> greater .)
    SMALLER         reduce using rule 43 (operation -> greater .)
    RANDOM          reduce using rule 43 (operation -> greater .)
    MULTO           reduce using rule 43 (operation -> greater .)
    DIVO            reduce using rule 43 (operation -> greater .)
    SUMO            reduce using rule 43 (operation -> greater .)
    SEMICOLON       reduce using rule 43 (operation -> greater .)
    COLON           reduce using rule 43 (operation -> greater .)
    PAR_CLOSE       reduce using rule 43 (operation -> greater .)


state 57

    (44) operation -> smaller .

    P_CLOSE         reduce using rule 44 (operation -> smaller .)
    CASE            reduce using rule 44 (operation -> smaller .)
    REPEAT          reduce using rule 44 (operation -> smaller .)
    WHILE           reduce using rule 44 (operation -> smaller .)
    FOR             reduce using rule 44 (operation -> smaller .)
    DEF             reduce using rule 44 (operation -> smaller .)
    PUT             reduce using rule 44 (operation -> smaller .)
    CUP             reduce using rule 44 (operation -> smaller .)
    CDOWN           reduce using rule 44 (operation -> smaller .)
    CLEFT           reduce using rule 44 (operation -> smaller .)
    CRIGHT          reduce using rule 44 (operation -> smaller .)
    POS             reduce using rule 44 (operation -> smaller .)
    POSX            reduce using rule 44 (operation -> smaller .)
    POSY            reduce using rule 44 (operation -> smaller .)
    COLOR           reduce using rule 44 (operation -> smaller .)
    DOWN            reduce using rule 44 (operation -> smaller .)
    UP              reduce using rule 44 (operation -> smaller .)
    BEG             reduce using rule 44 (operation -> smaller .)
    ADDO            reduce using rule 44 (operation -> smaller .)
    SUBSTR          reduce using rule 44 (operation -> smaller .)
    EQUAL           reduce using rule 44 (operation -> smaller .)
    AND             reduce using rule 44 (operation -> smaller .)
    OR              reduce using rule 44 (operation -> smaller .)
    GREATER         reduce using rule 44 (operation -> smaller .)
    SMALLER         reduce using rule 44 (operation -> smaller .)
    RANDOM          reduce using rule 44 (operation -> smaller .)
    MULTO           reduce using rule 44 (operation -> smaller .)
    DIVO            reduce using rule 44 (operation -> smaller .)
    SUMO            reduce using rule 44 (operation -> smaller .)
    SEMICOLON       reduce using rule 44 (operation -> smaller .)
    COLON           reduce using rule 44 (operation -> smaller .)
    PAR_CLOSE       reduce using rule 44 (operation -> smaller .)


state 58

    (45) operation -> random .

    P_CLOSE         reduce using rule 45 (operation -> random .)
    CASE            reduce using rule 45 (operation -> random .)
    REPEAT          reduce using rule 45 (operation -> random .)
    WHILE           reduce using rule 45 (operation -> random .)
    FOR             reduce using rule 45 (operation -> random .)
    DEF             reduce using rule 45 (operation -> random .)
    PUT             reduce using rule 45 (operation -> random .)
    CUP             reduce using rule 45 (operation -> random .)
    CDOWN           reduce using rule 45 (operation -> random .)
    CLEFT           reduce using rule 45 (operation -> random .)
    CRIGHT          reduce using rule 45 (operation -> random .)
    POS             reduce using rule 45 (operation -> random .)
    POSX            reduce using rule 45 (operation -> random .)
    POSY            reduce using rule 45 (operation -> random .)
    COLOR           reduce using rule 45 (operation -> random .)
    DOWN            reduce using rule 45 (operation -> random .)
    UP              reduce using rule 45 (operation -> random .)
    BEG             reduce using rule 45 (operation -> random .)
    ADDO            reduce using rule 45 (operation -> random .)
    SUBSTR          reduce using rule 45 (operation -> random .)
    EQUAL           reduce using rule 45 (operation -> random .)
    AND             reduce using rule 45 (operation -> random .)
    OR              reduce using rule 45 (operation -> random .)
    GREATER         reduce using rule 45 (operation -> random .)
    SMALLER         reduce using rule 45 (operation -> random .)
    RANDOM          reduce using rule 45 (operation -> random .)
    MULTO           reduce using rule 45 (operation -> random .)
    DIVO            reduce using rule 45 (operation -> random .)
    SUMO            reduce using rule 45 (operation -> random .)
    SEMICOLON       reduce using rule 45 (operation -> random .)
    COLON           reduce using rule 45 (operation -> random .)
    PAR_CLOSE       reduce using rule 45 (operation -> random .)


state 59

    (46) operation -> mult .

    P_CLOSE         reduce using rule 46 (operation -> mult .)
    CASE            reduce using rule 46 (operation -> mult .)
    REPEAT          reduce using rule 46 (operation -> mult .)
    WHILE           reduce using rule 46 (operation -> mult .)
    FOR             reduce using rule 46 (operation -> mult .)
    DEF             reduce using rule 46 (operation -> mult .)
    PUT             reduce using rule 46 (operation -> mult .)
    CUP             reduce using rule 46 (operation -> mult .)
    CDOWN           reduce using rule 46 (operation -> mult .)
    CLEFT           reduce using rule 46 (operation -> mult .)
    CRIGHT          reduce using rule 46 (operation -> mult .)
    POS             reduce using rule 46 (operation -> mult .)
    POSX            reduce using rule 46 (operation -> mult .)
    POSY            reduce using rule 46 (operation -> mult .)
    COLOR           reduce using rule 46 (operation -> mult .)
    DOWN            reduce using rule 46 (operation -> mult .)
    UP              reduce using rule 46 (operation -> mult .)
    BEG             reduce using rule 46 (operation -> mult .)
    ADDO            reduce using rule 46 (operation -> mult .)
    SUBSTR          reduce using rule 46 (operation -> mult .)
    EQUAL           reduce using rule 46 (operation -> mult .)
    AND             reduce using rule 46 (operation -> mult .)
    OR              reduce using rule 46 (operation -> mult .)
    GREATER         reduce using rule 46 (operation -> mult .)
    SMALLER         reduce using rule 46 (operation -> mult .)
    RANDOM          reduce using rule 46 (operation -> mult .)
    MULTO           reduce using rule 46 (operation -> mult .)
    DIVO            reduce using rule 46 (operation -> mult .)
    SUMO            reduce using rule 46 (operation -> mult .)
    SEMICOLON       reduce using rule 46 (operation -> mult .)
    COLON           reduce using rule 46 (operation -> mult .)
    PAR_CLOSE       reduce using rule 46 (operation -> mult .)


state 60

    (47) operation -> div .

    P_CLOSE         reduce using rule 47 (operation -> div .)
    CASE            reduce using rule 47 (operation -> div .)
    REPEAT          reduce using rule 47 (operation -> div .)
    WHILE           reduce using rule 47 (operation -> div .)
    FOR             reduce using rule 47 (operation -> div .)
    DEF             reduce using rule 47 (operation -> div .)
    PUT             reduce using rule 47 (operation -> div .)
    CUP             reduce using rule 47 (operation -> div .)
    CDOWN           reduce using rule 47 (operation -> div .)
    CLEFT           reduce using rule 47 (operation -> div .)
    CRIGHT          reduce using rule 47 (operation -> div .)
    POS             reduce using rule 47 (operation -> div .)
    POSX            reduce using rule 47 (operation -> div .)
    POSY            reduce using rule 47 (operation -> div .)
    COLOR           reduce using rule 47 (operation -> div .)
    DOWN            reduce using rule 47 (operation -> div .)
    UP              reduce using rule 47 (operation -> div .)
    BEG             reduce using rule 47 (operation -> div .)
    ADDO            reduce using rule 47 (operation -> div .)
    SUBSTR          reduce using rule 47 (operation -> div .)
    EQUAL           reduce using rule 47 (operation -> div .)
    AND             reduce using rule 47 (operation -> div .)
    OR              reduce using rule 47 (operation -> div .)
    GREATER         reduce using rule 47 (operation -> div .)
    SMALLER         reduce using rule 47 (operation -> div .)
    RANDOM          reduce using rule 47 (operation -> div .)
    MULTO           reduce using rule 47 (operation -> div .)
    DIVO            reduce using rule 47 (operation -> div .)
    SUMO            reduce using rule 47 (operation -> div .)
    SEMICOLON       reduce using rule 47 (operation -> div .)
    COLON           reduce using rule 47 (operation -> div .)
    PAR_CLOSE       reduce using rule 47 (operation -> div .)


state 61

    (48) operation -> sum .

    P_CLOSE         reduce using rule 48 (operation -> sum .)
    CASE            reduce using rule 48 (operation -> sum .)
    REPEAT          reduce using rule 48 (operation -> sum .)
    WHILE           reduce using rule 48 (operation -> sum .)
    FOR             reduce using rule 48 (operation -> sum .)
    DEF             reduce using rule 48 (operation -> sum .)
    PUT             reduce using rule 48 (operation -> sum .)
    CUP             reduce using rule 48 (operation -> sum .)
    CDOWN           reduce using rule 48 (operation -> sum .)
    CLEFT           reduce using rule 48 (operation -> sum .)
    CRIGHT          reduce using rule 48 (operation -> sum .)
    POS             reduce using rule 48 (operation -> sum .)
    POSX            reduce using rule 48 (operation -> sum .)
    POSY            reduce using rule 48 (operation -> sum .)
    COLOR           reduce using rule 48 (operation -> sum .)
    DOWN            reduce using rule 48 (operation -> sum .)
    UP              reduce using rule 48 (operation -> sum .)
    BEG             reduce using rule 48 (operation -> sum .)
    ADDO            reduce using rule 48 (operation -> sum .)
    SUBSTR          reduce using rule 48 (operation -> sum .)
    EQUAL           reduce using rule 48 (operation -> sum .)
    AND             reduce using rule 48 (operation -> sum .)
    OR              reduce using rule 48 (operation -> sum .)
    GREATER         reduce using rule 48 (operation -> sum .)
    SMALLER         reduce using rule 48 (operation -> sum .)
    RANDOM          reduce using rule 48 (operation -> sum .)
    MULTO           reduce using rule 48 (operation -> sum .)
    DIVO            reduce using rule 48 (operation -> sum .)
    SUMO            reduce using rule 48 (operation -> sum .)
    SEMICOLON       reduce using rule 48 (operation -> sum .)
    COLON           reduce using rule 48 (operation -> sum .)
    PAR_CLOSE       reduce using rule 48 (operation -> sum .)


state 62

    (37) def -> DEF . PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 96


state 63

    (61) put -> PUT . PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 97


state 64

    (62) cup -> CUP . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 98
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 65

    (63) cdown -> CDOWN . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 102
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 66

    (65) cleft -> CLEFT . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
